2 	-3.92652 	1.73472e-18 	-0.0790183
2 	-3.77955 	1.73472e-18 	-0.0795402
2 	-3.63258 	6.93889e-19 	-0.0805883
2 	-3.48562 	3.1225e-18 	-0.0821698
2 	-3.33865 	4.85723e-18 	-0.0842963
2 	-3.19168 	8.32667e-18 	-0.0869824
2 	-3.04471 	6.93889e-18 	-0.0902455
2 	-2.89775 	5.20417e-18 	-0.0941047
2 	-2.75078 	9.71445e-18 	-0.0985801
2 	-2.60381 	1.42247e-17 	-0.10369
2 	-2.45685 	1.73472e-17 	-0.10945
2 	-2.30988 	1.73472e-17 	-0.115866
2 	-2.16291 	1.56125e-17 	-0.122931
2 	-2.01595 	1.49186e-17 	-0.130613
2 	-1.86898 	1.42247e-17 	-0.138841
2 	-1.72201 	9.71445e-18 	-0.147488
2 	-1.57504 	8.67362e-18 	-0.156368
2 	-1.42808 	1.04083e-17 	-0.165144
2 	-1.28111 	8.67362e-18 	-0.173373
2 	-1.13414 	1.21431e-17 	-0.182119
2 	-1.03223 	1.76942e-17 	-0.183522
2 	-0.976575 	1.86883e-17 	-0.189053
2 	-0.926801 	2.02454e-17 	-0.187279
2 	-0.867173 	2.15817e-17 	-0.193169
2 	-0.80877 	2.31995e-17 	-0.190174
2 	-0.745544 	2.48739e-17 	-0.196217
2 	-0.673626 	2.44106e-17 	-0.193282
2 	-0.607257 	2.38752e-17 	-0.199401
2 	-0.511442 	2.42861e-17 	-0.196292
2 	-0.442458 	2.60209e-17 	-0.202432
2 	-0.361938 	2.43253e-17 	-0.199596
2 	-0.218548 	2.41106e-17 	-0.197518
2 	-0.0730823 	2.6972e-17 	-0.196421
2 	0.0730823 	-2.72496e-18 	-0.196421
2 	0.218548 	-2.25716e-18 	-0.197518
2 	0.361938 	-3.07732e-19 	-0.199596
2 	0.442458 	1.49243e-18 	-0.202432
2 	0.511442 	3.5741e-18 	-0.196292
2 	0.607257 	4.31404e-18 	-0.199401
2 	0.673626 	6.06377e-18 	-0.193282
2 	0.745544 	9.15666e-18 	-0.196217
2 	0.80877 	8.1761e-18 	-0.190174
2 	0.867173 	8.40609e-18 	-0.193169
2 	0.926801 	1.01056e-17 	-0.187279
2 	0.976575 	1.0087e-17 	-0.189053
2 	1.03223 	1.10879e-17 	-0.183522
2 	1.13414 	9.02056e-18 	-0.182119
2 	1.28111 	7.28584e-18 	-0.173373
2 	1.42808 	9.02056e-18 	-0.165144
2 	1.57504 	5.55112e-18 	-0.156368
2 	1.72201 	4.85723e-18 	-0.147488
2 	1.86898 	5.89806e-18 	-0.138841
2 	2.01595 	3.81639e-18 	-0.130613
2 	2.16291 	5.55112e-18 	-0.122931
2 	2.30988 	9.36751e-18 	-0.115866
2 	2.45685 	1.2837e-17 	-0.10945
2 	2.60381 	1.45717e-17 	-0.10369
2 	2.75078 	2.11636e-17 	-0.0985801
2 	2.89775 	2.60209e-17 	-0.0941047
2 	3.04471 	2.42861e-17 	-0.0902455
2 	3.19168 	2.08167e-17 	-0.0869824
2 	3.33865 	1.73472e-17 	-0.0842963
2 	3.48562 	1.73472e-17 	-0.0821698
2 	3.63258 	1.73472e-17 	-0.0805883
2 	3.77955 	1.73472e-17 	-0.0795402
2 	3.92652 	1.71952e-17 	-0.0790183
