0.365781 	0.365781 	-2.7433e-18 	-0.457832
0.389485 	0.389485 	-5.46307e-18 	-0.442485
0.400961 	0.400961 	-5.41918e-18 	-0.419064
0.402167 	0.402167 	-4.46906e-18 	-0.442485
0.416526 	0.416526 	-2.72884e-18 	-0.428579
0.4365 	0.4365 	-1.38228e-18 	-0.41604
0.443321 	0.443321 	0 	-0.39784
0.450142 	0.450142 	1.85618e-19 	-0.41604
0.471111 	0.471111 	-1.04246e-18 	-0.403891
0.499935 	0.499935 	-2.08267e-18 	-0.392037
0.529829 	0.529829 	-1.60658e-18 	-0.380504
0.560834 	0.560834 	4.99205e-19 	-0.369227
0.59299 	0.59299 	-2.14812e-18 	-0.358111
0.626342 	0.626342 	-5.85903e-18 	-0.347064
0.660933 	0.660933 	-4.06747e-18 	-0.336004
0.696809 	0.696809 	-3.31926e-18 	-0.324869
0.734018 	0.734018 	-1.94642e-18 	-0.313618
0.772609 	0.772609 	2.85787e-18 	-0.302245
0.812635 	0.812635 	5.83659e-18 	-0.290789
0.854147 	0.854147 	1.05986e-17 	-0.279342
0.897202 	0.897202 	1.76403e-17 	-0.26803
0.941857 	0.941857 	2.14256e-17 	-0.257094
0.98817 	0.98817 	2.03308e-17 	-0.247767
1.0362 	1.0362 	1.71555e-17 	-0.242366
1.06066 	1.06066 	1.72747e-17 	-0.226575
