0.365781 	0.365781 	-2.7433e-18 	-0.458225
0.389485 	0.389485 	-5.46307e-18 	-0.442878
0.400961 	0.400961 	-5.41918e-18 	-0.419456
0.402167 	0.402167 	-4.46906e-18 	-0.442878
0.416526 	0.416526 	-2.72884e-18 	-0.428971
0.4365 	0.4365 	-1.38228e-18 	-0.416432
0.443321 	0.443321 	0 	-0.398231
0.450142 	0.450142 	1.85618e-19 	-0.416432
0.471111 	0.471111 	-1.04246e-18 	-0.404283
0.499935 	0.499935 	-2.08267e-18 	-0.392429
0.529829 	0.529829 	-1.60658e-18 	-0.380895
0.560834 	0.560834 	4.99205e-19 	-0.369618
0.59299 	0.59299 	-2.14812e-18 	-0.358502
0.626342 	0.626342 	-5.85903e-18 	-0.347454
0.660933 	0.660933 	-4.06747e-18 	-0.336394
0.696809 	0.696809 	-3.31926e-18 	-0.325258
0.734018 	0.734018 	-1.94642e-18 	-0.314007
0.772609 	0.772609 	2.85787e-18 	-0.302634
0.812635 	0.812635 	5.83659e-18 	-0.291177
0.854147 	0.854147 	1.05986e-17 	-0.27973
0.897202 	0.897202 	1.76403e-17 	-0.268417
0.941857 	0.941857 	2.14256e-17 	-0.25748
0.98817 	0.98817 	2.03308e-17 	-0.248153
1.0362 	1.0362 	1.71555e-17 	-0.24275
1.06066 	1.06066 	1.72747e-17 	-0.226958
