2 	-3.92652 	1.73472e-18 	-0.0673711
2 	-3.77955 	1.73472e-18 	-0.0678897
2 	-3.63258 	6.93889e-19 	-0.0689312
2 	-3.48562 	3.1225e-18 	-0.0705026
2 	-3.33865 	4.85723e-18 	-0.0726154
2 	-3.19168 	8.32667e-18 	-0.0752841
2 	-3.04471 	6.93889e-18 	-0.0785258
2 	-2.89775 	5.20417e-18 	-0.0823594
2 	-2.75078 	9.71445e-18 	-0.0868046
2 	-2.60381 	1.42247e-17 	-0.0918796
2 	-2.45685 	1.73472e-17 	-0.0975989
2 	-2.30988 	1.73472e-17 	-0.103969
2 	-2.16291 	1.56125e-17 	-0.110981
2 	-2.01595 	1.49186e-17 	-0.118603
2 	-1.86898 	1.42247e-17 	-0.126764
2 	-1.72201 	9.71445e-18 	-0.13534
2 	-1.57504 	8.67362e-18 	-0.144142
2 	-1.42808 	1.04083e-17 	-0.152839
2 	-1.28111 	8.67362e-18 	-0.160995
2 	-1.13414 	1.21431e-17 	-0.169664
2 	-1.03223 	1.76942e-17 	-0.171092
2 	-0.976575 	1.86883e-17 	-0.176592
2 	-0.926801 	2.02454e-17 	-0.17483
2 	-0.867173 	2.15817e-17 	-0.180689
2 	-0.80877 	2.31995e-17 	-0.177723
2 	-0.745544 	2.48739e-17 	-0.183733
2 	-0.673626 	2.44106e-17 	-0.180836
2 	-0.607257 	2.38752e-17 	-0.186921
2 	-0.511442 	2.42861e-17 	-0.183854
2 	-0.442458 	2.60209e-17 	-0.189961
2 	-0.361938 	2.43253e-17 	-0.187164
2 	-0.218548 	2.41106e-17 	-0.185117
2 	-0.0730823 	2.6972e-17 	-0.184036
2 	0.0730823 	-2.72496e-18 	-0.184036
2 	0.218548 	-2.25716e-18 	-0.185117
2 	0.361938 	-3.07732e-19 	-0.187164
2 	0.442458 	1.49243e-18 	-0.189961
2 	0.511442 	3.5741e-18 	-0.183854
2 	0.607257 	4.31404e-18 	-0.186921
2 	0.673626 	6.06377e-18 	-0.180836
2 	0.745544 	9.15666e-18 	-0.183733
2 	0.80877 	8.1761e-18 	-0.177723
2 	0.867173 	8.40609e-18 	-0.180689
2 	0.926801 	1.01056e-17 	-0.17483
2 	0.976575 	1.0087e-17 	-0.176592
2 	1.03223 	1.10879e-17 	-0.171092
2 	1.13414 	9.02056e-18 	-0.169664
2 	1.28111 	7.28584e-18 	-0.160995
2 	1.42808 	9.02056e-18 	-0.152839
2 	1.57504 	5.55112e-18 	-0.144142
2 	1.72201 	4.85723e-18 	-0.13534
2 	1.86898 	5.89806e-18 	-0.126764
2 	2.01595 	3.81639e-18 	-0.118603
2 	2.16291 	5.55112e-18 	-0.110981
2 	2.30988 	9.36751e-18 	-0.103969
2 	2.45685 	1.2837e-17 	-0.0975989
2 	2.60381 	1.45717e-17 	-0.0918796
2 	2.75078 	2.11636e-17 	-0.0868046
2 	2.89775 	2.60209e-17 	-0.0823594
2 	3.04471 	2.42861e-17 	-0.0785258
2 	3.19168 	2.08167e-17 	-0.0752841
2 	3.33865 	1.73472e-17 	-0.0726154
2 	3.48562 	1.73472e-17 	-0.0705026
2 	3.63258 	1.73472e-17 	-0.0689312
2 	3.77955 	1.73472e-17 	-0.0678897
2 	3.92652 	1.71952e-17 	-0.0673711
